


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_14.mp4

Start - 0, End - 20, Class - NoViolence
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_25.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 121, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 121
     Correct predicted: 121 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_26.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 198, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 198
     Correct predicted: 198 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_27.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - WithViolence
Start - 135, End - 155, Class - WithViolence
Start - 140, End - 160, Class - WithViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 290, Class - NoViolence
Start - 275, End - 295, Class - NoViolence
Start - 280, End - 300, Class - NoViolence
Start - 285, End - 305, Class - NoViolence
Start - 290, End - 310, Class - NoViolence
Start - 295, End - 315, Class - NoViolence
Start - 300, End - 320, Class - NoViolence
Start - 305, End - 325, Class - NoViolence
Start - 310, End - 330, Class - NoViolence
Start - 315, End - 335, Class - NoViolence
Start - 320, End - 340, Class - NoViolence
Start - 325, End - 345, Class - NoViolence
Start - 330, End - 350, Class - NoViolence
Start - 335, End - 355, Class - NoViolence
Start - 340, End - 360, Class - NoViolence
Start - 345, End - 365, Class - NoViolence
Start - 350, End - 370, Class - NoViolence
Start - 355, End - 375, Class - NoViolence
Start - 360, End - 380, Class - NoViolence
Start - 365, End - 385, Class - NoViolence
Start - 370, End - 390, Class - NoViolence
Start - 375, End - 395, Class - NoViolence
Start - 380, End - 400, Class - NoViolence
Start - 385, End - 405, Class - NoViolence
Start - 390, End - 410, Class - NoViolence
Start - 395, End - 415, Class - NoViolence
Start - 400, End - 420, Class - WithViolence
Start - 405, End - 425, Class - WithViolence
Start - 410, End - 430, Class - WithViolence
Start - 415, End - 435, Class - WithViolence
Start - 420, End - 440, Class - WithViolence
Start - 425, End - 445, Class - WithViolence
Start - 430, End - 450, Class - NoViolence
Start - 435, End - 455, Class - NoViolence
Start - 440, End - 460, Class - NoViolence
Start - 445, End - 465, Class - NoViolence
Start - 450, End - 470, Class - NoViolence
Start - 455, End - 475, Class - NoViolence
Start - 460, End - 480, Class - NoViolence
Start - 465, End - 485, Class - NoViolence
Start - 470, End - 490, Class - NoViolence
Start - 475, End - 495, Class - NoViolence
Start - 480, End - 500, Class - NoViolence
Start - 485, End - 505, Class - NoViolence
Start - 490, End - 510, Class - NoViolence
Start - 495, End - 515, Class - NoViolence
Start - 500, End - 520, Class - NoViolence
Start - 505, End - 525, Class - NoViolence
Start - 510, End - 530, Class - NoViolence
Start - 515, End - 535, Class - NoViolence
Start - 520, End - 540, Class - NoViolence
Start - 525, End - 545, Class - NoViolence
Start - 530, End - 550, Class - NoViolence
Start - 535, End - 555, Class - NoViolence
Start - 540, End - 560, Class - NoViolence
Start - 545, End - 565, Class - NoViolence
Start - 550, End - 570, Class - NoViolence
Start - 555, End - 575, Class - NoViolence
Start - 560, End - 580, Class - NoViolence
Start - 565, End - 583, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 583
     Correct predicted: 506 (86.79 %)
     Incorrect predicted: 77 (13.21 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_28.mp4

Start - 0, End - 20, Class - WithViolence
Start - 5, End - 25, Class - WithViolence
Start - 10, End - 30, Class - WithViolence
Start - 15, End - 35, Class - WithViolence
Start - 20, End - 40, Class - WithViolence
Start - 25, End - 45, Class - WithViolence
Start - 30, End - 50, Class - WithViolence
Start - 35, End - 55, Class - WithViolence
Start - 40, End - 60, Class - WithViolence
Start - 45, End - 65, Class - WithViolence
Start - 50, End - 70, Class - WithViolence
Start - 55, End - 75, Class - WithViolence
Start - 60, End - 80, Class - WithViolence
Start - 65, End - 85, Class - WithViolence
Start - 70, End - 90, Class - WithViolence
Start - 75, End - 95, Class - WithViolence
Start - 80, End - 100, Class - WithViolence
Start - 85, End - 105, Class - WithViolence
Start - 90, End - 110, Class - WithViolence
Start - 95, End - 115, Class - WithViolence
Start - 100, End - 120, Class - WithViolence
Start - 105, End - 125, Class - WithViolence
Start - 110, End - 130, Class - WithViolence
Start - 115, End - 135, Class - WithViolence
Start - 120, End - 140, Class - WithViolence
Start - 125, End - 145, Class - WithViolence
Start - 130, End - 150, Class - WithViolence
Start - 135, End - 155, Class - WithViolence
Start - 140, End - 160, Class - WithViolence
Start - 145, End - 165, Class - WithViolence
Start - 150, End - 170, Class - WithViolence
Start - 155, End - 175, Class - WithViolence
Start - 160, End - 180, Class - WithViolence
Start - 165, End - 185, Class - WithViolence
Start - 170, End - 190, Class - WithViolence
Start - 175, End - 195, Class - WithViolence
Start - 180, End - 200, Class - WithViolence
Start - 185, End - 205, Class - WithViolence
Start - 190, End - 210, Class - WithViolence
Start - 195, End - 215, Class - WithViolence
Start - 200, End - 220, Class - WithViolence
Start - 205, End - 225, Class - WithViolence
Start - 210, End - 230, Class - WithViolence
Start - 215, End - 235, Class - WithViolence
Start - 220, End - 240, Class - WithViolence
Start - 225, End - 245, Class - WithViolence
Start - 230, End - 250, Class - WithViolence
Start - 235, End - 255, Class - WithViolence
Start - 240, End - 260, Class - WithViolence
Start - 245, End - 265, Class - WithViolence
Start - 250, End - 270, Class - WithViolence
Start - 255, End - 275, Class - WithViolence
Start - 260, End - 280, Class - WithViolence
Start - 265, End - 285, Class - WithViolence
Start - 270, End - 290, Class - WithViolence
Start - 275, End - 295, Class - WithViolence
Start - 280, End - 300, Class - WithViolence
Start - 285, End - 305, Class - WithViolence
Start - 290, End - 310, Class - WithViolence
Start - 295, End - 315, Class - WithViolence
Start - 300, End - 320, Class - WithViolence
Start - 305, End - 325, Class - WithViolence
Start - 310, End - 330, Class - WithViolence
Start - 315, End - 335, Class - WithViolence
Start - 320, End - 340, Class - WithViolence
Start - 325, End - 345, Class - WithViolence
Start - 330, End - 350, Class - WithViolence
Start - 335, End - 355, Class - WithViolence
Start - 340, End - 360, Class - WithViolence
Start - 345, End - 365, Class - WithViolence
Start - 350, End - 370, Class - WithViolence
Start - 355, End - 375, Class - WithViolence
Start - 360, End - 380, Class - WithViolence
Start - 365, End - 385, Class - WithViolence
Start - 370, End - 390, Class - WithViolence
Start - 375, End - 395, Class - WithViolence
Start - 380, End - 400, Class - WithViolence
Start - 385, End - 405, Class - WithViolence
Start - 390, End - 410, Class - WithViolence
Start - 395, End - 415, Class - WithViolence
Start - 400, End - 420, Class - WithViolence
Start - 405, End - 425, Class - WithViolence
Start - 410, End - 430, Class - WithViolence
Start - 415, End - 435, Class - WithViolence
Start - 420, End - 440, Class - WithViolence
Start - 425, End - 445, Class - NoViolence
Start - 430, End - 450, Class - NoViolence
Start - 435, End - 455, Class - WithViolence
Start - 440, End - 460, Class - WithViolence
Start - 445, End - 465, Class - WithViolence
Start - 450, End - 470, Class - WithViolence
Start - 455, End - 475, Class - WithViolence
Start - 460, End - 480, Class - WithViolence
Start - 465, End - 485, Class - WithViolence
Start - 470, End - 490, Class - WithViolence
Start - 475, End - 495, Class - WithViolence
Start - 480, End - 500, Class - NoViolence
Start - 485, End - 505, Class - NoViolence
Start - 490, End - 510, Class - NoViolence
Start - 495, End - 515, Class - WithViolence
Start - 500, End - 520, Class - WithViolence
Start - 505, End - 525, Class - WithViolence
Start - 510, End - 530, Class - WithViolence
Start - 515, End - 535, Class - WithViolence
Start - 520, End - 540, Class - WithViolence
Start - 525, End - 545, Class - WithViolence
Start - 530, End - 550, Class - WithViolence
Start - 535, End - 553, Class - WithViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 553
     Correct predicted: 0 (0.0 %)
     Incorrect predicted: 553 (100.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_29.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
